p14694:[MPI_TIMING_TEST]: ENTER. num_procs= 6, my_rank=0
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0187.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0187.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0187.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0187.pnm
p14694:p9877:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0188.pnm
p22903:p24612:p8513:p28170:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0188.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0188.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0188.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0188.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0188.pnm
p14694:p9877:p22903:p8513:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0189.pnm
p24612:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0189.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0189.pnm
p28170:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0189.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0189.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0189.pnm
p14694:p9877:p22903:p28170:p24612:p8513:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0190.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0190.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0190.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0190.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0190.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0190.pnm
p14694:p9877:p22903:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0191.pnm
p24612:p8513:p28170:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0191.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0191.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0191.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0191.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0191.pnm
p14694:p9877:p22903:p24612:p8513:p28170:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0192.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0192.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0192.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0192.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0192.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0192.pnm
p14694:p9877:p22903:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0193.pnm
p24612:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0193.pnm
p8513:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0193.pnm
p28170:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0193.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0193.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0193.pnm
p14694:p22903:p9877:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0194.pnm
p28170:p8513:p24612:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0194.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0194.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0194.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0194.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0194.pnm
p14694:p9877:p22903:p28170:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0195.pnm
p8513:p24612:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0195.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0195.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0195.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0195.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0195.pnm
p14694:p9877:p22903:p28170:p8513:p24612:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0196.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0196.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0196.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0196.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0196.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0196.pnm
p14694:p9877:p22903:p8513:p24612:p28170:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0197.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0197.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0197.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0197.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0197.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0197.pnm
p14694:p9877:p22903:p24612:p8513:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0198.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0198.pnm
p28170:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0198.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0198.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0198.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0198.pnm
p14694:p22903:p9877:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0199.pnm
p8513:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0199.pnm
p24612:p28170:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0199.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0199.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0199.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0199.pnm
p14694:Cleaning UP 2
Cleaning UP 5
Cleaning UP 1
Cleaning UP 3
Cleaning UP 4
[tiled_movie_timing]: [TM_SETUP_TIMER]: number of readers: 6
p14694:[tiled_movie_timing]: [TM_SETUP_TIMER]: minimum time: 0.000038
p14694:[tiled_movie_timing]: [TM_SETUP_TIMER]: maximum time: 0.053180
p14694:[tiled_movie_timing]: [TM_SETUP_TIMER]: average time: 0.043741
p14694:[tiled_movie_timing]: [TM_SETUP_TIMER]: total time: 0.306187
p14694:[tiled_movie_timing]: [TM_OPEN_TIMER]: number of readers: 6
p14694:[tiled_movie_timing]: [TM_OPEN_TIMER]: minimum time: 0.303612
p14694:[tiled_movie_timing]: [TM_OPEN_TIMER]: maximum time: 0.365409
p14694:[tiled_movie_timing]: [TM_OPEN_TIMER]: average time: 0.316243
p14694:[tiled_movie_timing]: [TM_OPEN_TIMER]: total time: 15.812162
p14694:[tiled_movie_timing]: [TM_SEEK_TIMER]: number of readers: 6
p14694:[tiled_movie_timing]: [TM_SEEK_TIMER]: minimum time: 0.051966
p14694:[tiled_movie_timing]: [TM_SEEK_TIMER]: maximum time: 0.131744
p14694:[tiled_movie_timing]: [TM_SEEK_TIMER]: average time: 0.056844
p14694:[tiled_movie_timing]: [TM_SEEK_TIMER]: total time: 2.842214
p14694:[tiled_movie_timing]: [TM_READ_TIMER]: number of readers: 6
p14694:[tiled_movie_timing]: [TM_READ_TIMER]: minimum time: 1.826965
p14694:[tiled_movie_timing]: [TM_READ_TIMER]: maximum time: 6.287312
p14694:[tiled_movie_timing]: [TM_READ_TIMER]: average time: 4.727175
p14694:[tiled_movie_timing]: [TM_READ_TIMER]: total time: 236.358734
p14694:[tiled_movie_timing]: [TM_CLOSE_TIMER]: number of readers: 6
p14694:[tiled_movie_timing]: [TM_CLOSE_TIMER]: minimum time: 0.000345
p14694:[tiled_movie_timing]: [TM_CLOSE_TIMER]: maximum time: 3.080027
p14694:[tiled_movie_timing]: [TM_CLOSE_TIMER]: average time: 0.193612
p14694:[tiled_movie_timing]: [TM_CLOSE_TIMER]: total time: 9.680587
p14694:[MPI_TIMING_TEST]: Total mpi io time: 264.999878
p14694:[MPI_TIMING_TEST]: total_time: 264.801758 Mbits: 5400.000000  io rate: 20.392614 Mbits/sec
p14694:[MPI_TIMING_TEST]: END, success
Cleaning UP 0
p14700:[MPI_TIMING_TEST]: ENTER. num_procs= 6, my_rank=0
p28172:[MPI_TIMING_TEST]: ENTER. num_procs= 6, my_rank=4
p8515:[MPI_TIMING_TEST]: ENTER. num_procs= 6, my_rank=5
p9880:[MPI_TIMING_TEST]: ENTER. num_procs= 6, my_rank=2
p22905:[MPI_TIMING_TEST]: ENTER. num_procs= 6, my_rank=1
p24614:[MPI_TIMING_TEST]: ENTER. num_procs= 6, my_rank=3
p9880:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0200.pnm
p8515:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0200.pnm
p14700:p24614:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0200.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0200.pnm
p22905:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0200.pnm
p28172:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0200.pnm
p14700:p28172:p9880:p8515:p24614:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0201.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0201.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0201.pnm
p22905:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0201.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0201.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0201.pnm
p14700:p9880:p22905:p8515:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0202.pnm
p24614:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0202.pnm
p28172:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0202.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0202.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0202.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0202.pnm
p14700:p22905:p9880:p8515:p24614:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0203.pnm
p28172:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0203.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0203.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0203.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0203.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0203.pnm
p14700:p22905:p9880:p8515:p24614:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0204.pnm
p28172:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0204.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0204.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0204.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0204.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0204.pnm
p14700:p22905:p9880:p8515:p24614:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0205.pnm
p28172:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0205.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0205.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0205.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0205.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0205.pnm
p14700:p22905:p28172:p9880:p24614:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0206.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0206.pnm
p8515:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0206.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0206.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0206.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0206.pnm
p14700:p22905:p8515:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0207.pnm
p24614:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0207.pnm
p28172:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0207.pnm
p9880:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0207.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0207.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0207.pnm
p14700:p22905:p28172:p9880:p8515:p24614:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0208.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0208.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0208.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0208.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0208.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0208.pnm
p14700:p28172:p9880:p8515:p24614:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0209.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0209.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0209.pnm
p22905:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0209.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0209.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0209.pnm
p14700:p9880:p28172:p8515:p24614:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0210.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0210.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0210.pnm
p22905:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0210.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0210.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0210.pnm
p14700:p28172:p9880:p8515:p24614:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0211.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0211.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0211.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0211.pnm
p22905:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0211.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0211.pnm
p14700:p22905:p9880:p8515:p24614:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0212.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0212.pnm
p28172:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0212.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0212.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0212.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0212.pnm
p14700:p28172:p9880:p8515:p24614:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0213.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0213.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0213.pnm
p22905:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0213.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0213.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0213.pnm
p14700:p22905:p28172:p9880:p8515:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0214.pnm
p24614:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0214.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0214.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0214.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0214.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0214.pnm
p14700:p28172:p9880:p8515:p24614:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0215.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0215.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0215.pnm
p22905:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0215.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0215.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0215.pnm
p14700:p22905:p9880:p28172:p24614:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0216.pnm
p8515:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0216.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0216.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0216.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0216.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0216.pnm
p14700:p22905:p9880:p8515:p28172:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0217.pnm
p24614:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0217.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0217.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0217.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0217.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0217.pnm
p14700:p22905:p28172:p24614:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0218.pnm
p8515:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0218.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0218.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0218.pnm
p9880:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0218.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0218.pnm
p14700:p22905:p9880:p8515:p24614:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0219.pnm
p28172:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0219.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0219.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0219.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0219.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0219.pnm
p14700:p22905:p28172:p8515:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0220.pnm
p24614:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0220.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0220.pnm
p9880:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0220.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0220.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0220.pnm
p14700:p22905:p9880:p28172:p8515:p24614:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0221.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0221.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0221.pnm
